[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.00749, ideal_fct=89046.4ns, predicted_fct=89713.8ns
ML STATE: flow_id=35 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.97106, ideal_fct=522306ns, predicted_fct=2.59641e+06ns
ML STATE: flow_id=36 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.15281, ideal_fct=522306ns, predicted_fct=1.12443e+06ns
ML STATE: flow_id=37 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=38 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.35814, ideal_fct=93046.4ns, predicted_fct=777695ns
ML STATE: flow_id=39 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0472, ideal_fct=91071.2ns, predicted_fct=1.00608e+06ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.87118, ideal_fct=91046.4ns, predicted_fct=625596ns
ML STATE: flow_id=41 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.55193, ideal_fct=91052ns, predicted_fct=414463ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4737, ideal_fct=93046.4ns, predicted_fct=974537ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4348, ideal_fct=93046.4ns, predicted_fct=1.06397e+06ns
ML STATE: flow_id=44 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70069, ideal_fct=91046.4ns, predicted_fct=336934ns
ML STATE: flow_id=45 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=46 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.41003, ideal_fct=522306ns, predicted_fct=2.82569e+06ns
ML STATE: flow_id=47 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22946, ideal_fct=89071.2ns, predicted_fct=109509ns
ML STATE: flow_id=48 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.18918, ideal_fct=520306ns, predicted_fct=618735ns
ML STATE: flow_id=49 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.07772, ideal_fct=520306ns, predicted_fct=560744ns
ML STATE: flow_id=50 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4709, ideal_fct=91071.2ns, predicted_fct=953594ns
ML STATE: flow_id=51 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2223, ideal_fct=89046.4ns, predicted_fct=999304ns
ML STATE: flow_id=52 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.92501, ideal_fct=522306ns, predicted_fct=1.52775e+06ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.80771, ideal_fct=93052ns, predicted_fct=540419ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.59766, ideal_fct=91046.4ns, predicted_fct=236507ns
ML STATE: flow_id=55 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.5122, ideal_fct=522306ns, predicted_fct=2.35675e+06ns
ML STATE: flow_id=56 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.36826, ideal_fct=520306ns, predicted_fct=711914ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96282, ideal_fct=91052ns, predicted_fct=725030ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.435, ideal_fct=91052ns, predicted_fct=1.22328e+06ns
ML STATE: flow_id=59 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.8036, ideal_fct=522306ns, predicted_fct=2.50895e+06ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.29825, ideal_fct=93071.2ns, predicted_fct=586186ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.70911, ideal_fct=91046.4ns, predicted_fct=246655ns
ML STATE: flow_id=62 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=63 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.7602, ideal_fct=520306ns, predicted_fct=1.43615e+06ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2901, ideal_fct=91052ns, predicted_fct=1.02798e+06ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.78855, ideal_fct=91071.2ns, predicted_fct=253957ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.9555, ideal_fct=93046.4ns, predicted_fct=647184ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.113, ideal_fct=93052ns, predicted_fct=1.12714e+06ns
ML STATE: flow_id=69 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.99173, ideal_fct=91046.4ns, predicted_fct=363433ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=71 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6176, ideal_fct=93052ns, predicted_fct=1.26714e+06ns
ML STATE: flow_id=72 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.04757, ideal_fct=89046.4ns, predicted_fct=93282.6ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.40838, ideal_fct=91071.2ns, predicted_fct=401477ns
ML STATE: flow_id=74 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=75 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.55765, ideal_fct=520306ns, predicted_fct=810452ns
ML STATE: flow_id=76 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.5779, ideal_fct=522306ns, predicted_fct=2.91337e+06ns
ML STATE: flow_id=77 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.7823, ideal_fct=91046.4ns, predicted_fct=162272ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.40536, ideal_fct=91071.2ns, predicted_fct=127988ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=80 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.20037, ideal_fct=520306ns, predicted_fct=624557ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.00032, ideal_fct=91046.4ns, predicted_fct=364215ns
ML STATE: flow_id=82 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.24456, ideal_fct=93052ns, predicted_fct=860225ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23828, ideal_fct=89071.2ns, predicted_fct=110295ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.05892, ideal_fct=91052ns, predicted_fct=369573ns
ML STATE: flow_id=85 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.01565, ideal_fct=89046.4ns, predicted_fct=90439.7ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49694, ideal_fct=93071.2ns, predicted_fct=790820ns
ML STATE: flow_id=87 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7573, ideal_fct=91052ns, predicted_fct=1.25263e+06ns
ML STATE: flow_id=89 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.21088, ideal_fct=520306ns, predicted_fct=630026ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0803, ideal_fct=93052ns, predicted_fct=1.21715e+06ns
ML STATE: flow_id=91 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.27386, ideal_fct=93071.2ns, predicted_fct=676987ns
ML STATE: flow_id=92 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3765, ideal_fct=91052ns, predicted_fct=1.21796e+06ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.17403, ideal_fct=91071.2ns, predicted_fct=653347ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2808, ideal_fct=93052ns, predicted_fct=1.0497e+06ns
ML STATE: flow_id=95 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33191, ideal_fct=89052ns, predicted_fct=118610ns
ML STATE: flow_id=96 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.5468, ideal_fct=91052ns, predicted_fct=322943ns
ML STATE: flow_id=97 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9661, ideal_fct=93071.2ns, predicted_fct=1.20677e+06ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.03439, ideal_fct=89071.2ns, predicted_fct=181206ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90182, ideal_fct=93046.4ns, predicted_fct=921329ns
ML STATE: flow_id=100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1843, ideal_fct=89046.4ns, predicted_fct=105458ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2284, ideal_fct=93046.4ns, predicted_fct=951720ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.765, ideal_fct=91046.4ns, predicted_fct=1.1622e+06ns
ML STATE: flow_id=103 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.57587, ideal_fct=91071.2ns, predicted_fct=416730ns
ML STATE: flow_id=105 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.51479, ideal_fct=91071.2ns, predicted_fct=411168ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7165, ideal_fct=93071.2ns, predicted_fct=997400ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.80854, ideal_fct=93071.2ns, predicted_fct=726750ns
ML STATE: flow_id=108 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.02885, ideal_fct=91046.4ns, predicted_fct=184719ns
ML STATE: flow_id=109 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.58913, ideal_fct=89052ns, predicted_fct=408672ns
ML STATE: flow_id=110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.68798, ideal_fct=91071.2ns, predicted_fct=609082ns
ML STATE: flow_id=111 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.7869, ideal_fct=522306ns, predicted_fct=3.02253e+06ns
ML STATE: flow_id=112 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.29047, ideal_fct=520306ns, predicted_fct=671440ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.55157, ideal_fct=91046.4ns, predicted_fct=505451ns
ML STATE: flow_id=114 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.51325, ideal_fct=522306ns, predicted_fct=2.8796e+06ns
ML STATE: flow_id=115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4231, ideal_fct=93046.4ns, predicted_fct=1.24897e+06ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07784, ideal_fct=89071.2ns, predicted_fct=96004.1ns
ML STATE: flow_id=117 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.37752, ideal_fct=520306ns, predicted_fct=716733ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2384, ideal_fct=89046.4ns, predicted_fct=1.00074e+06ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.0583, ideal_fct=91046.4ns, predicted_fct=278447ns
ML STATE: flow_id=120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8891, ideal_fct=93046.4ns, predicted_fct=1.19928e+06ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0913, ideal_fct=93052ns, predicted_fct=1.12512e+06ns
ML STATE: flow_id=122 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.18196, ideal_fct=520306ns, predicted_fct=614980ns
ML STATE: flow_id=123 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.99575, ideal_fct=91052ns, predicted_fct=363821ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.726, ideal_fct=93046.4ns, predicted_fct=1.27716e+06ns
ML STATE: flow_id=125 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.62255, ideal_fct=520306ns, predicted_fct=844221ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.26374, ideal_fct=91071.2ns, predicted_fct=297233ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8771, ideal_fct=91052ns, predicted_fct=990382ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.57549, ideal_fct=91052ns, predicted_fct=689763ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.54178, ideal_fct=91046.4ns, predicted_fct=322466ns
ML STATE: flow_id=130 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03068, ideal_fct=518306ns, predicted_fct=534208ns
ML STATE: flow_id=131 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.1827, ideal_fct=522306ns, predicted_fct=1.66234e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.44499, ideal_fct=91052ns, predicted_fct=313673ns
ML STATE: flow_id=133 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.79434, ideal_fct=522306ns, predicted_fct=1.9818e+06ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0302, ideal_fct=93071.2ns, predicted_fct=1.0266e+06ns
ML STATE: flow_id=135 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.54642, ideal_fct=520306ns, predicted_fct=804612ns
ML STATE: flow_id=136 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.3384, ideal_fct=91071.2ns, predicted_fct=395103ns
ML STATE: flow_id=137 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.53824, ideal_fct=522306ns, predicted_fct=2.89265e+06ns
ML STATE: flow_id=138 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.67261, ideal_fct=89052ns, predicted_fct=594209ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.19557, ideal_fct=91071.2ns, predicted_fct=291024ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6781, ideal_fct=91071.2ns, predicted_fct=334969ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.73143, ideal_fct=91046.4ns, predicted_fct=157640ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.5683, ideal_fct=91046.4ns, predicted_fct=415927ns
ML STATE: flow_id=143 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.50815, ideal_fct=520306ns, predicted_fct=784696ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.87184, ideal_fct=91052ns, predicted_fct=170435ns
ML STATE: flow_id=145 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5659, ideal_fct=91046.4ns, predicted_fct=1.23513e+06ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=147 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.07183, ideal_fct=89046.4ns, predicted_fct=95442.3ns
ML STATE: flow_id=148 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.39818, ideal_fct=520306ns, predicted_fct=727482ns
ML STATE: flow_id=149 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7606, ideal_fct=93046.4ns, predicted_fct=1.28038e+06ns
ML STATE: flow_id=150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.81278, ideal_fct=91071.2ns, predicted_fct=529377ns
ML STATE: flow_id=151 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49785, ideal_fct=93052ns, predicted_fct=697690ns
ML STATE: flow_id=153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01631, ideal_fct=93052ns, predicted_fct=745934ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4782, ideal_fct=93052ns, predicted_fct=975017ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.06383, ideal_fct=91052ns, predicted_fct=370020ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.16771, ideal_fct=91046.4ns, predicted_fct=197362ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.96998, ideal_fct=89052ns, predicted_fct=887846ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.25379, ideal_fct=91052ns, predicted_fct=387316ns
ML STATE: flow_id=159 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.08378, ideal_fct=520306ns, predicted_fct=563897ns
ML STATE: flow_id=160 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.45854, ideal_fct=93052ns, predicted_fct=694032ns
ML STATE: flow_id=161 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.00976, ideal_fct=91071.2ns, predicted_fct=547316ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.64621, ideal_fct=93071.2ns, predicted_fct=804713ns
ML STATE: flow_id=163 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.44052, ideal_fct=520306ns, predicted_fct=749509ns
