[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.73559, ideal_fct=736936ns, predicted_fct=2.75289e+06ns
ML STATE: flow_id=35 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04599, ideal_fct=89071.2ns, predicted_fct=93167.6ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4387, ideal_fct=93046.4ns, predicted_fct=1.15738e+06ns
ML STATE: flow_id=37 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.86213, ideal_fct=91046.4ns, predicted_fct=169540ns
ML STATE: flow_id=38 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.07445, ideal_fct=89046.4ns, predicted_fct=808047ns
ML STATE: flow_id=39 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5425, ideal_fct=91071.2ns, predicted_fct=1.14226e+06ns
ML STATE: flow_id=40 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.56053, ideal_fct=734936ns, predicted_fct=1.88182e+06ns
ML STATE: flow_id=41 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.68964, ideal_fct=736936ns, predicted_fct=2.71903e+06ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1161, ideal_fct=93046.4ns, predicted_fct=1.2204e+06ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.584, ideal_fct=93046.4ns, predicted_fct=1.07785e+06ns
ML STATE: flow_id=44 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.21113, ideal_fct=91046.4ns, predicted_fct=383408ns
ML STATE: flow_id=45 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07753, ideal_fct=91052ns, predicted_fct=280215ns
ML STATE: flow_id=46 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.38665, ideal_fct=734936ns, predicted_fct=1.0191e+06ns
ML STATE: flow_id=47 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=48 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.06684, ideal_fct=91071.2ns, predicted_fct=188229ns
ML STATE: flow_id=49 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.62384, ideal_fct=736936ns, predicted_fct=3.40747e+06ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3543, ideal_fct=91046.4ns, predicted_fct=1.12481e+06ns
ML STATE: flow_id=51 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.93922, ideal_fct=91046.4ns, predicted_fct=267605ns
ML STATE: flow_id=52 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.74314, ideal_fct=736936ns, predicted_fct=3.49539e+06ns
ML STATE: flow_id=53 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.48511, ideal_fct=736936ns, predicted_fct=2.5683e+06ns
ML STATE: flow_id=54 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.65441, ideal_fct=734936ns, predicted_fct=1.21589e+06ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08687, ideal_fct=89052ns, predicted_fct=96788.3ns
ML STATE: flow_id=56 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.9956, ideal_fct=91052ns, predicted_fct=363808ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59716, ideal_fct=89071.2ns, predicted_fct=854831ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.91331, ideal_fct=91052ns, predicted_fct=265263ns
ML STATE: flow_id=59 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.13711, ideal_fct=91071.2ns, predicted_fct=285700ns
ML STATE: flow_id=60 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.11426, ideal_fct=734936ns, predicted_fct=818909ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.0675, ideal_fct=91071.2ns, predicted_fct=279361ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.82745, ideal_fct=91046.4ns, predicted_fct=166383ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20407, ideal_fct=93052ns, predicted_fct=763406ns
ML STATE: flow_id=64 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39219, ideal_fct=89046.4ns, predicted_fct=123969ns
ML STATE: flow_id=65 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.20441, ideal_fct=734936ns, predicted_fct=885167ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1123, ideal_fct=91052ns, predicted_fct=1.1939e+06ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.777, ideal_fct=91046.4ns, predicted_fct=981203ns
ML STATE: flow_id=68 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.29149, ideal_fct=93052ns, predicted_fct=678487ns
ML STATE: flow_id=70 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.25242, ideal_fct=91052ns, predicted_fct=205087ns
ML STATE: flow_id=71 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.63312, ideal_fct=93052ns, predicted_fct=896381ns
ML STATE: flow_id=72 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.80064, ideal_fct=91071.2ns, predicted_fct=346129ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.35678, ideal_fct=93071.2ns, predicted_fct=777776ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=75 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55778, ideal_fct=91052ns, predicted_fct=323943ns
ML STATE: flow_id=76 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=77 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.29064, ideal_fct=734936ns, predicted_fct=948538ns
ML STATE: flow_id=78 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3557, ideal_fct=93071.2ns, predicted_fct=1.24303e+06ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6635, ideal_fct=91046.4ns, predicted_fct=1.24401e+06ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10286, ideal_fct=89046.4ns, predicted_fct=98206.1ns
ML STATE: flow_id=81 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=82 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.0021, ideal_fct=91071.2ns, predicted_fct=364476ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7837, ideal_fct=91071.2ns, predicted_fct=1.16423e+06ns
ML STATE: flow_id=84 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.1108, ideal_fct=93052ns, predicted_fct=847778ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51376, ideal_fct=93071.2ns, predicted_fct=792386ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.65017, ideal_fct=93046.4ns, predicted_fct=711821ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85353, ideal_fct=91046.4ns, predicted_fct=350850ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.29768, ideal_fct=93052ns, predicted_fct=586012ns
ML STATE: flow_id=89 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.77577, ideal_fct=91052ns, predicted_fct=434843ns
ML STATE: flow_id=91 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.26524, ideal_fct=734936ns, predicted_fct=929871ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.39236, ideal_fct=93052ns, predicted_fct=780926ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.99675, ideal_fct=89046.4ns, predicted_fct=533989ns
ML STATE: flow_id=95 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.76469, ideal_fct=93046.4ns, predicted_fct=908569ns
ML STATE: flow_id=96 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.84993, ideal_fct=736936ns, predicted_fct=2.83715e+06ns
ML STATE: flow_id=97 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.09639, ideal_fct=734936ns, predicted_fct=805780ns
ML STATE: flow_id=98 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5333, ideal_fct=93046.4ns, predicted_fct=1.25923e+06ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6531, ideal_fct=93071.2ns, predicted_fct=1.27071e+06ns
ML STATE: flow_id=100 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.46069, ideal_fct=91046.4ns, predicted_fct=224037ns
ML STATE: flow_id=101 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.97576, ideal_fct=91071.2ns, predicted_fct=271006ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6898, ideal_fct=93071.2ns, predicted_fct=994912ns
ML STATE: flow_id=103 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.45547, ideal_fct=734936ns, predicted_fct=1.80461e+06ns
ML STATE: flow_id=104 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53884, ideal_fct=91046.4ns, predicted_fct=413245ns
ML STATE: flow_id=106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55846, ideal_fct=91052ns, predicted_fct=324005ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3265, ideal_fct=93071.2ns, predicted_fct=681886ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.74695, ideal_fct=91052ns, predicted_fct=341167ns
ML STATE: flow_id=109 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.94227, ideal_fct=736936ns, predicted_fct=2.9052e+06ns
ML STATE: flow_id=110 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.15256, ideal_fct=734936ns, predicted_fct=847054ns
ML STATE: flow_id=111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.92722, ideal_fct=91071.2ns, predicted_fct=357656ns
ML STATE: flow_id=112 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=113 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.94605, ideal_fct=93046.4ns, predicted_fct=739351ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8064, ideal_fct=91071.2ns, predicted_fct=1.25736e+06ns
ML STATE: flow_id=115 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.90443, ideal_fct=736936ns, predicted_fct=1.40344e+06ns
ML STATE: flow_id=116 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6885, ideal_fct=93046.4ns, predicted_fct=1.08758e+06ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=118 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.54129, ideal_fct=91046.4ns, predicted_fct=413468ns
ML STATE: flow_id=119 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.063, ideal_fct=89046.4ns, predicted_fct=1.07416e+06ns
ML STATE: flow_id=120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7068, ideal_fct=93046.4ns, predicted_fct=1.27537e+06ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.2241, ideal_fct=91052ns, predicted_fct=384613ns
ML STATE: flow_id=122 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.32663, ideal_fct=734936ns, predicted_fct=974992ns
ML STATE: flow_id=123 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.58071, ideal_fct=736936ns, predicted_fct=3.37569e+06ns
ML STATE: flow_id=124 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.03033, ideal_fct=91052ns, predicted_fct=184866ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2155, ideal_fct=91071.2ns, predicted_fct=930334ns
ML STATE: flow_id=126 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.94137, ideal_fct=736936ns, predicted_fct=2.90453e+06ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.07908, ideal_fct=91071.2ns, predicted_fct=280416ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0946, ideal_fct=91046.4ns, predicted_fct=919077ns
ML STATE: flow_id=129 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.97243, ideal_fct=93052ns, predicted_fct=555746ns
ML STATE: flow_id=131 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.73041, ideal_fct=736936ns, predicted_fct=2.74907e+06ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.29757, ideal_fct=91046.4ns, predicted_fct=573371ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4871, ideal_fct=93052ns, predicted_fct=975842ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8703, ideal_fct=91052ns, predicted_fct=1.17186e+06ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.40108, ideal_fct=91046.4ns, predicted_fct=400703ns
ML STATE: flow_id=136 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.5122, ideal_fct=93071.2ns, predicted_fct=792241ns
ML STATE: flow_id=138 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.14789, ideal_fct=734936ns, predicted_fct=843628ns
ML STATE: flow_id=139 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.59787, ideal_fct=734936ns, predicted_fct=1.17433e+06ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.50815, ideal_fct=89071.2ns, predicted_fct=757831ns
ML STATE: flow_id=141 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55306, ideal_fct=734936ns, predicted_fct=1.1414e+06ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.16329, ideal_fct=93052ns, predicted_fct=573506ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.57207, ideal_fct=93071.2ns, predicted_fct=611670ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.98336, ideal_fct=91071.2ns, predicted_fct=271698ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4234, ideal_fct=93046.4ns, predicted_fct=1.15595e+06ns
ML STATE: flow_id=146 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.59604, ideal_fct=91052ns, predicted_fct=236374ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2109, ideal_fct=89046.4ns, predicted_fct=1.08733e+06ns
ML STATE: flow_id=148 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.18869, ideal_fct=91046.4ns, predicted_fct=290319ns
ML STATE: flow_id=149 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.83478, ideal_fct=93071.2ns, predicted_fct=822263ns
ML STATE: flow_id=150 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.19598, ideal_fct=93046.4ns, predicted_fct=855653ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3454, ideal_fct=91071.2ns, predicted_fct=1.12431e+06ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51438, ideal_fct=91052ns, predicted_fct=319992ns
ML STATE: flow_id=153 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.13879, ideal_fct=734936ns, predicted_fct=836936ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.47226, ideal_fct=91052ns, predicted_fct=680364ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.22073, ideal_fct=91071.2ns, predicted_fct=384387ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.03116, ideal_fct=93046.4ns, predicted_fct=654224ns
ML STATE: flow_id=157 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.31349, ideal_fct=736936ns, predicted_fct=4.65264e+06ns
ML STATE: flow_id=158 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8056, ideal_fct=93052ns, predicted_fct=1.28464e+06ns
ML STATE: flow_id=160 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.80943, ideal_fct=736936ns, predicted_fct=3.54425e+06ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6731, ideal_fct=93052ns, predicted_fct=1.27231e+06ns
ML STATE: flow_id=162 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.36061, ideal_fct=91046.4ns, predicted_fct=488064ns
ML STATE: flow_id=163 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.51157, ideal_fct=93052ns, predicted_fct=792019ns
