[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56664, ideal_fct=91046.4ns, predicted_fct=324730ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.2396, ideal_fct=93071.2ns, predicted_fct=673798ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2259, ideal_fct=91046.4ns, predicted_fct=1.20417e+06ns
ML STATE: flow_id=21 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.62086, ideal_fct=734936ns, predicted_fct=1.19123e+06ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1957, ideal_fct=93046.4ns, predicted_fct=948671ns
ML STATE: flow_id=23 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.69561, ideal_fct=91071.2ns, predicted_fct=245493ns
ML STATE: flow_id=24 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.47996, ideal_fct=93046.4ns, predicted_fct=416844ns
ML STATE: flow_id=25 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6177, ideal_fct=93071.2ns, predicted_fct=1.26741e+06ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81295, ideal_fct=93071.2ns, predicted_fct=913303ns
ML STATE: flow_id=27 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.35952, ideal_fct=89052ns, predicted_fct=121068ns
ML STATE: flow_id=28 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1764, ideal_fct=91071.2ns, predicted_fct=926775ns
ML STATE: flow_id=29 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.022, ideal_fct=93071.2ns, predicted_fct=1.21198e+06ns
ML STATE: flow_id=30 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.71907, ideal_fct=91046.4ns, predicted_fct=429655ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.06558, ideal_fct=93046.4ns, predicted_fct=750473ns
ML STATE: flow_id=32 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22547, ideal_fct=89071.2ns, predicted_fct=109154ns
ML STATE: flow_id=33 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.65446, ideal_fct=736936ns, predicted_fct=4.16697e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.47781, ideal_fct=89046.4ns, predicted_fct=220640ns
ML STATE: flow_id=35 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.7155, ideal_fct=734936ns, predicted_fct=1.99572e+06ns
ML STATE: flow_id=36 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.16284, ideal_fct=732936ns, predicted_fct=852290ns
ML STATE: flow_id=37 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.35779, ideal_fct=734936ns, predicted_fct=1.73283e+06ns
ML STATE: flow_id=38 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.59223, ideal_fct=736936ns, predicted_fct=3.38418e+06ns
ML STATE: flow_id=39 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.32747, ideal_fct=93046.4ns, predicted_fct=588749ns
ML STATE: flow_id=40 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.1776, ideal_fct=736936ns, predicted_fct=2.34169e+06ns
ML STATE: flow_id=41 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.05557, ideal_fct=91052ns, predicted_fct=824528ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5171, ideal_fct=91046.4ns, predicted_fct=775451ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.38547, ideal_fct=93046.4ns, predicted_fct=594145ns
ML STATE: flow_id=44 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79775, ideal_fct=93046.4ns, predicted_fct=446413ns
ML STATE: flow_id=45 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52638, ideal_fct=89052ns, predicted_fct=135927ns
ML STATE: flow_id=46 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.88276, ideal_fct=736936ns, predicted_fct=5.80909e+06ns
ML STATE: flow_id=47 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71713, ideal_fct=89071.2ns, predicted_fct=152946ns
ML STATE: flow_id=48 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.22163, ideal_fct=736936ns, predicted_fct=2.37414e+06ns
ML STATE: flow_id=49 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.85206, ideal_fct=734936ns, predicted_fct=1.36115e+06ns
ML STATE: flow_id=50 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.75996, ideal_fct=736936ns, predicted_fct=3.50779e+06ns
ML STATE: flow_id=51 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.09229, ideal_fct=89046.4ns, predicted_fct=186311ns
ML STATE: flow_id=52 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.9376, ideal_fct=91071.2ns, predicted_fct=449673ns
ML STATE: flow_id=53 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07005, ideal_fct=732936ns, predicted_fct=784276ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.52642, ideal_fct=91046.4ns, predicted_fct=412114ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.65912, ideal_fct=91052ns, predicted_fct=242118ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.57017, ideal_fct=91052ns, predicted_fct=234019ns
ML STATE: flow_id=57 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.11729, ideal_fct=734936ns, predicted_fct=1.55607e+06ns
ML STATE: flow_id=58 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.96389, ideal_fct=91071.2ns, predicted_fct=543138ns
ML STATE: flow_id=59 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.18432, ideal_fct=89052ns, predicted_fct=639778ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.84826, ideal_fct=91071.2ns, predicted_fct=350465ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30121, ideal_fct=91052ns, predicted_fct=391634ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.58153, ideal_fct=91046.4ns, predicted_fct=235039ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.02739, ideal_fct=93052ns, predicted_fct=653913ns
ML STATE: flow_id=64 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.1347, ideal_fct=91046.4ns, predicted_fct=376450ns
ML STATE: flow_id=65 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.10401, ideal_fct=734936ns, predicted_fct=1.54631e+06ns
ML STATE: flow_id=66 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.20569, ideal_fct=89071.2ns, predicted_fct=107392ns
ML STATE: flow_id=67 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.08643, ideal_fct=91071.2ns, predicted_fct=281085ns
ML STATE: flow_id=68 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.9499, ideal_fct=89046.4ns, predicted_fct=173632ns
ML STATE: flow_id=69 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.76922, ideal_fct=734936ns, predicted_fct=1.30027e+06ns
ML STATE: flow_id=70 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03071, ideal_fct=732936ns, predicted_fct=755444ns
ML STATE: flow_id=71 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.63912, ideal_fct=91046.4ns, predicted_fct=240283ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.40918, ideal_fct=93071.2ns, predicted_fct=596510ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.57752, ideal_fct=93052ns, predicted_fct=612052ns
ML STATE: flow_id=74 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.92846, ideal_fct=734936ns, predicted_fct=1.41729e+06ns
ML STATE: flow_id=75 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4003, ideal_fct=93052ns, predicted_fct=1.24693e+06ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.12876, ideal_fct=91052ns, predicted_fct=375932ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.2506, ideal_fct=93052ns, predicted_fct=581630ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22596, ideal_fct=89052ns, predicted_fct=109174ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.12792, ideal_fct=93046.4ns, predicted_fct=663228ns
ML STATE: flow_id=80 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.42488, ideal_fct=89071.2ns, predicted_fct=126916ns
ML STATE: flow_id=81 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4795, ideal_fct=91071.2ns, predicted_fct=1.2276e+06ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.82418, ideal_fct=93071.2ns, predicted_fct=914348ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.32615, ideal_fct=89046.4ns, predicted_fct=118089ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90293, ideal_fct=91052ns, predicted_fct=355369ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0286, ideal_fct=91052ns, predicted_fct=1.18628e+06ns
ML STATE: flow_id=86 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55498, ideal_fct=732936ns, predicted_fct=1.1397e+06ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.94496, ideal_fct=93071.2ns, predicted_fct=646376ns
ML STATE: flow_id=88 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.5474, ideal_fct=736936ns, predicted_fct=3.35114e+06ns
ML STATE: flow_id=89 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2774, ideal_fct=93052ns, predicted_fct=1.23549e+06ns
ML STATE: flow_id=90 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.41582, ideal_fct=91071.2ns, predicted_fct=402154ns
ML STATE: flow_id=91 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6876, ideal_fct=93071.2ns, predicted_fct=994704ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.47262, ideal_fct=91052ns, predicted_fct=407241ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.48131, ideal_fct=93046.4ns, predicted_fct=603062ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.92816, ideal_fct=93046.4ns, predicted_fct=551594ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.6787, ideal_fct=91046.4ns, predicted_fct=881211ns
ML STATE: flow_id=96 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.10401, ideal_fct=91046.4ns, predicted_fct=373655ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.60836, ideal_fct=91071.2ns, predicted_fct=510760ns
ML STATE: flow_id=98 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.35701, ideal_fct=89052ns, predicted_fct=120845ns
ML STATE: flow_id=99 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.94178, ideal_fct=91071.2ns, predicted_fct=267911ns
ML STATE: flow_id=100 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.57749, ideal_fct=736936ns, predicted_fct=3.37332e+06ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.75918, ideal_fct=89071.2ns, predicted_fct=156692ns
ML STATE: flow_id=102 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.26277, ideal_fct=734936ns, predicted_fct=1.66299e+06ns
ML STATE: flow_id=103 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.13004, ideal_fct=736936ns, predicted_fct=3.78051e+06ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20634, ideal_fct=93046.4ns, predicted_fct=577478ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.25579, ideal_fct=89046.4ns, predicted_fct=111823ns
ML STATE: flow_id=106 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.61893, ideal_fct=91046.4ns, predicted_fct=238444ns
ML STATE: flow_id=107 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1706, ideal_fct=91046.4ns, predicted_fct=1.19914e+06ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.50102, ideal_fct=93071.2ns, predicted_fct=698129ns
ML STATE: flow_id=109 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.43284, ideal_fct=732936ns, predicted_fct=1.05018e+06ns
ML STATE: flow_id=110 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.9022, ideal_fct=734936ns, predicted_fct=1.39799e+06ns
ML STATE: flow_id=111 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.64154, ideal_fct=734936ns, predicted_fct=1.20642e+06ns
ML STATE: flow_id=112 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.61568, ideal_fct=736936ns, predicted_fct=3.40146e+06ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.84837, ideal_fct=93052ns, predicted_fct=544202ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.34467, ideal_fct=93046.4ns, predicted_fct=497302ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07763, ideal_fct=89052ns, predicted_fct=185017ns
ML STATE: flow_id=116 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49585, ideal_fct=734936ns, predicted_fct=1.09936e+06ns
ML STATE: flow_id=117 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.88221, ideal_fct=736936ns, predicted_fct=2.86094e+06ns
ML STATE: flow_id=118 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.42889, ideal_fct=93071.2ns, predicted_fct=691415ns
ML STATE: flow_id=119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23029, ideal_fct=89071.2ns, predicted_fct=109583ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.93289, ideal_fct=91052ns, predicted_fct=358098ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.31301, ideal_fct=91052ns, predicted_fct=574812ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.51439, ideal_fct=89046.4ns, predicted_fct=134851ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.87523, ideal_fct=91052ns, predicted_fct=443900ns
ML STATE: flow_id=124 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04706, ideal_fct=732936ns, predicted_fct=767429ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.01889, ideal_fct=91071.2ns, predicted_fct=366006ns
ML STATE: flow_id=126 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.03107, ideal_fct=93046.4ns, predicted_fct=561170ns
ML STATE: flow_id=127 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.86148, ideal_fct=93052ns, predicted_fct=545423ns
ML STATE: flow_id=128 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.14905, ideal_fct=91071.2ns, predicted_fct=468930ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.95113, ideal_fct=91071.2ns, predicted_fct=450905ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.90109, ideal_fct=91046.4ns, predicted_fct=355180ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90935, ideal_fct=91052ns, predicted_fct=355954ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.42486, ideal_fct=89052ns, predicted_fct=126886ns
ML STATE: flow_id=133 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.22694, ideal_fct=91046.4ns, predicted_fct=293802ns
ML STATE: flow_id=134 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.71952, ideal_fct=736936ns, predicted_fct=5.68879e+06ns
ML STATE: flow_id=135 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.69117, ideal_fct=91046.4ns, predicted_fct=791300ns
ML STATE: flow_id=136 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.80513, ideal_fct=734936ns, predicted_fct=1.32666e+06ns
ML STATE: flow_id=137 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.31543, ideal_fct=89071.2ns, predicted_fct=295310ns
ML STATE: flow_id=138 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.13772, ideal_fct=93071.2ns, predicted_fct=664316ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85404, ideal_fct=91071.2ns, predicted_fct=442064ns
ML STATE: flow_id=140 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.5837, ideal_fct=734936ns, predicted_fct=1.89885e+06ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.22276, ideal_fct=89046.4ns, predicted_fct=108882ns
ML STATE: flow_id=142 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.0314, ideal_fct=732936ns, predicted_fct=755950ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.15418, ideal_fct=93052ns, predicted_fct=572659ns
ML STATE: flow_id=144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.51627, ideal_fct=91046.4ns, predicted_fct=320144ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.28106, ideal_fct=93046.4ns, predicted_fct=584430ns
ML STATE: flow_id=146 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.30509, ideal_fct=734936ns, predicted_fct=2.42903e+06ns
ML STATE: flow_id=147 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.14343, ideal_fct=734936ns, predicted_fct=1.57529e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.97188, ideal_fct=93052ns, predicted_fct=555695ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.23121, ideal_fct=93071.2ns, predicted_fct=579947ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.12554, ideal_fct=89052ns, predicted_fct=812647ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.04829, ideal_fct=93052ns, predicted_fct=562806ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.9209, ideal_fct=91052ns, predicted_fct=265954ns
ML STATE: flow_id=153 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.02972, ideal_fct=736936ns, predicted_fct=3.70658e+06ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.2241, ideal_fct=93052ns, predicted_fct=579165ns
ML STATE: flow_id=155 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.60833, ideal_fct=93071.2ns, predicted_fct=428903ns
ML STATE: flow_id=156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.55156, ideal_fct=91071.2ns, predicted_fct=323445ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.99446, ideal_fct=93046.4ns, predicted_fct=557763ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.93612, ideal_fct=93071.2ns, predicted_fct=459411ns
ML STATE: flow_id=159 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.03328, ideal_fct=91046.4ns, predicted_fct=276169ns
ML STATE: flow_id=160 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.33945, ideal_fct=93046.4ns, predicted_fct=682910ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.19842, ideal_fct=89071.2ns, predicted_fct=284887ns
ML STATE: flow_id=162 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.24345, ideal_fct=91052ns, predicted_fct=386375ns
