[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54003, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.16523, ideal_fct=174882ns, predicted_fct=378659ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.96501, ideal_fct=89046.4ns, predicted_fct=174977ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5295, ideal_fct=93046.4ns, predicted_fct=1.07278e+06ns
ML STATE: flow_id=52 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.17511, ideal_fct=174882ns, predicted_fct=380387ns
ML STATE: flow_id=53 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.36646, ideal_fct=89052ns, predicted_fct=210738ns
ML STATE: flow_id=54 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.86446, ideal_fct=89052ns, predicted_fct=166034ns
ML STATE: flow_id=55 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.95982, ideal_fct=89071.2ns, predicted_fct=263635ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.76274, ideal_fct=91046.4ns, predicted_fct=888862ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4343, ideal_fct=91046.4ns, predicted_fct=950002ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7158, ideal_fct=91046.4ns, predicted_fct=1.15773e+06ns
ML STATE: flow_id=59 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.2197, ideal_fct=91046.4ns, predicted_fct=1.02152e+06ns
ML STATE: flow_id=60 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.6879, ideal_fct=178882ns, predicted_fct=1.91187e+06ns
ML STATE: flow_id=61 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4295, ideal_fct=91046.4ns, predicted_fct=1.13166e+06ns
ML STATE: flow_id=62 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.52738, ideal_fct=176882ns, predicted_fct=1.50834e+06ns
ML STATE: flow_id=63 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4819, ideal_fct=89071.2ns, predicted_fct=1.11178e+06ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3916, ideal_fct=93046.4ns, predicted_fct=1.24604e+06ns
ML STATE: flow_id=65 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7671, ideal_fct=93046.4ns, predicted_fct=1.18793e+06ns
ML STATE: flow_id=66 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.01026, ideal_fct=176882ns, predicted_fct=1.59375e+06ns
ML STATE: flow_id=67 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6007, ideal_fct=89046.4ns, predicted_fct=1.033e+06ns
ML STATE: flow_id=68 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5163, ideal_fct=93046.4ns, predicted_fct=1.25764e+06ns
ML STATE: flow_id=69 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9842, ideal_fct=93046.4ns, predicted_fct=1.20813e+06ns
ML STATE: flow_id=70 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1927, ideal_fct=91046.4ns, predicted_fct=1.20115e+06ns
ML STATE: flow_id=71 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4817, ideal_fct=93046.4ns, predicted_fct=1.25442e+06ns
ML STATE: flow_id=72 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5655, ideal_fct=93046.4ns, predicted_fct=1.26222e+06ns
ML STATE: flow_id=73 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4572, ideal_fct=93046.4ns, predicted_fct=1.25214e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5324, ideal_fct=93046.4ns, predicted_fct=1.25914e+06ns
ML STATE: flow_id=75 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.86326, ideal_fct=178882ns, predicted_fct=1.58547e+06ns
ML STATE: flow_id=76 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6563, ideal_fct=93046.4ns, predicted_fct=1.08458e+06ns
ML STATE: flow_id=77 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.01687, ideal_fct=178882ns, predicted_fct=1.61295e+06ns
ML STATE: flow_id=78 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.85327, ideal_fct=176882ns, predicted_fct=1.03534e+06ns
ML STATE: flow_id=79 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.07156, ideal_fct=176882ns, predicted_fct=720184ns
ML STATE: flow_id=80 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.96932, ideal_fct=176882ns, predicted_fct=702100ns
ML STATE: flow_id=81 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.56395, ideal_fct=176882ns, predicted_fct=630397ns
ML STATE: flow_id=82 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.39814, ideal_fct=174882ns, predicted_fct=419390ns
ML STATE: flow_id=83 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.90993, ideal_fct=176882ns, predicted_fct=1.39912e+06ns
ML STATE: flow_id=84 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6327, ideal_fct=89046.4ns, predicted_fct=1.12489e+06ns
ML STATE: flow_id=85 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.21067, ideal_fct=178882ns, predicted_fct=1.46874e+06ns
ML STATE: flow_id=86 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.41838, ideal_fct=178882ns, predicted_fct=1.68478e+06ns
ML STATE: flow_id=87 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9215, ideal_fct=178882ns, predicted_fct=1.95366e+06ns
ML STATE: flow_id=88 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.04728, ideal_fct=176882ns, predicted_fct=1.24653e+06ns
ML STATE: flow_id=89 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.308, ideal_fct=178882ns, predicted_fct=1.8439e+06ns
ML STATE: flow_id=90 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3012, ideal_fct=178882ns, predicted_fct=1.8427e+06ns
ML STATE: flow_id=91 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.14383, ideal_fct=178882ns, predicted_fct=1.63566e+06ns
ML STATE: flow_id=92 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.69073, ideal_fct=178882ns, predicted_fct=1.55461e+06ns
ML STATE: flow_id=93 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.71072, ideal_fct=178882ns, predicted_fct=1.73707e+06ns
ML STATE: flow_id=94 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.1282, ideal_fct=178882ns, predicted_fct=1.63287e+06ns
ML STATE: flow_id=95 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.56012, ideal_fct=89052ns, predicted_fct=584191ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1632, ideal_fct=91052ns, predicted_fct=1.19853e+06ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9638, ideal_fct=91052ns, predicted_fct=998273ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.28246, ideal_fct=91052ns, predicted_fct=754134ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2098, ideal_fct=91052ns, predicted_fct=1.20278e+06ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0116, ideal_fct=91052ns, predicted_fct=1.00263e+06ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30517, ideal_fct=91052ns, predicted_fct=847255ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8241, ideal_fct=93052ns, predicted_fct=1.10026e+06ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.59402, ideal_fct=93052ns, predicted_fct=799691ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5233, ideal_fct=93052ns, predicted_fct=979214ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.9448, ideal_fct=89071.2ns, predicted_fct=618582ns
ML STATE: flow_id=106 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.2592, ideal_fct=174882ns, predicted_fct=220210ns
ML STATE: flow_id=107 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.97765, ideal_fct=89052ns, predicted_fct=354218ns
ML STATE: flow_id=108 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6252, ideal_fct=91071.2ns, predicted_fct=1.24086e+06ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.736, ideal_fct=91052ns, predicted_fct=977534ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7085, ideal_fct=91052ns, predicted_fct=1.15714e+06ns
ML STATE: flow_id=111 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.18612, ideal_fct=91071.2ns, predicted_fct=836591ns
ML STATE: flow_id=112 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3508, ideal_fct=93052ns, predicted_fct=963159ns
ML STATE: flow_id=113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8258, ideal_fct=91071.2ns, predicted_fct=1.07699e+06ns
ML STATE: flow_id=114 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.85191, ideal_fct=93071.2ns, predicted_fct=916929ns
ML STATE: flow_id=115 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3146, ideal_fct=91071.2ns, predicted_fct=1.21258e+06ns
ML STATE: flow_id=116 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1814, ideal_fct=91071.2ns, predicted_fct=1.10938e+06ns
ML STATE: flow_id=117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3967, ideal_fct=89046.4ns, predicted_fct=1.10388e+06ns
ML STATE: flow_id=118 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.52956, ideal_fct=93052ns, predicted_fct=886745ns
ML STATE: flow_id=119 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.5404, ideal_fct=89071.2ns, predicted_fct=1.02792e+06ns
ML STATE: flow_id=120 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6353, ideal_fct=91071.2ns, predicted_fct=1.15071e+06ns
ML STATE: flow_id=121 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5335, ideal_fct=93052ns, predicted_fct=1.25932e+06ns
ML STATE: flow_id=122 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9701, ideal_fct=93052ns, predicted_fct=1.11384e+06ns
ML STATE: flow_id=123 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6313, ideal_fct=93071.2ns, predicted_fct=1.26868e+06ns
ML STATE: flow_id=124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2166, ideal_fct=93071.2ns, predicted_fct=1.23008e+06ns
ML STATE: flow_id=125 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4046, ideal_fct=93052ns, predicted_fct=1.24732e+06ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0653, ideal_fct=93052ns, predicted_fct=936598ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1601, ideal_fct=93052ns, predicted_fct=945420ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2556, ideal_fct=93052ns, predicted_fct=1.23346e+06ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5513, ideal_fct=93052ns, predicted_fct=981823ns
ML STATE: flow_id=130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.31495, ideal_fct=91046.4ns, predicted_fct=757046ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.93727, ideal_fct=91071.2ns, predicted_fct=722857ns
ML STATE: flow_id=132 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.06655, ideal_fct=93046.4ns, predicted_fct=750563ns
ML STATE: flow_id=133 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6674, ideal_fct=91046.4ns, predicted_fct=971224ns
ML STATE: flow_id=134 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8422, ideal_fct=93071.2ns, predicted_fct=1.28831e+06ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3943, ideal_fct=91071.2ns, predicted_fct=1.0377e+06ns
ML STATE: flow_id=136 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8787, ideal_fct=91046.4ns, predicted_fct=1.08151e+06ns
ML STATE: flow_id=137 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.82719, ideal_fct=93071.2ns, predicted_fct=914629ns
ML STATE: flow_id=138 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.57494, ideal_fct=174882ns, predicted_fct=450310ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8514, ideal_fct=91046.4ns, predicted_fct=1.17007e+06ns
ML STATE: flow_id=140 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.50646, ideal_fct=89046.4ns, predicted_fct=579377ns
ML STATE: flow_id=141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4562, ideal_fct=91046.4ns, predicted_fct=1.04305e+06ns
ML STATE: flow_id=142 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.99396, ideal_fct=91046.4ns, predicted_fct=818868ns
ML STATE: flow_id=143 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6272, ideal_fct=93071.2ns, predicted_fct=1.2683e+06ns
ML STATE: flow_id=144 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.6828, ideal_fct=93071.2ns, predicted_fct=994262ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3126, ideal_fct=93071.2ns, predicted_fct=1.23902e+06ns
ML STATE: flow_id=146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4637, ideal_fct=93046.4ns, predicted_fct=1.06666e+06ns
ML STATE: flow_id=147 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=8.77002, ideal_fct=176882ns, predicted_fct=1.55126e+06ns
ML STATE: flow_id=148 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.9766, ideal_fct=93046.4ns, predicted_fct=1.20742e+06ns
ML STATE: flow_id=149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1784, ideal_fct=93071.2ns, predicted_fct=1.13346e+06ns
ML STATE: flow_id=150 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3713, ideal_fct=93071.2ns, predicted_fct=1.24448e+06ns
ML STATE: flow_id=151 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5341, ideal_fct=91046.4ns, predicted_fct=1.14119e+06ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.47, ideal_fct=93071.2ns, predicted_fct=1.25367e+06ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6874, ideal_fct=89052ns, predicted_fct=1.04079e+06ns
ML STATE: flow_id=154 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.37052, ideal_fct=178882ns, predicted_fct=1.67621e+06ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.919, ideal_fct=93071.2ns, predicted_fct=1.10931e+06ns
ML STATE: flow_id=156 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.99598, ideal_fct=174882ns, predicted_fct=523943ns
ML STATE: flow_id=157 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.59937, ideal_fct=176882ns, predicted_fct=1.16731e+06ns
ML STATE: flow_id=158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.56566, ideal_fct=93046.4ns, predicted_fct=797004ns
ML STATE: flow_id=159 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1982, ideal_fct=91046.4ns, predicted_fct=1.1106e+06ns
