[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.1308, ideal_fct=174882ns, predicted_fct=197756ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5844, ideal_fct=93071.2ns, predicted_fct=1.17124e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9249, ideal_fct=91071.2ns, predicted_fct=1.17709e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0617, ideal_fct=91046.4ns, predicted_fct=1.18922e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5641, ideal_fct=91046.4ns, predicted_fct=1.14392e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8426, ideal_fct=93046.4ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.36644, ideal_fct=89046.4ns, predicted_fct=121676ns
ML STATE: flow_id=50 size=17B, active_flows=21, params=[0,0,...,0], slowdown=2.83148, ideal_fct=89052ns, predicted_fct=252149ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3549, ideal_fct=93046.4ns, predicted_fct=1.24263e+06ns
ML STATE: flow_id=52 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.70973, ideal_fct=174882ns, predicted_fct=299001ns
ML STATE: flow_id=53 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.16229, ideal_fct=91046.4ns, predicted_fct=834194ns
ML STATE: flow_id=54 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.02069, ideal_fct=89071.2ns, predicted_fct=90913.7ns
ML STATE: flow_id=55 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.1821, ideal_fct=89052ns, predicted_fct=105268ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.51711, ideal_fct=89046.4ns, predicted_fct=135093ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7691, ideal_fct=93046.4ns, predicted_fct=1.09507e+06ns
ML STATE: flow_id=58 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=59 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.39906, ideal_fct=89071.2ns, predicted_fct=124616ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.97025, ideal_fct=89046.4ns, predicted_fct=353537ns
ML STATE: flow_id=61 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.74468, ideal_fct=89052ns, predicted_fct=333471ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7485, ideal_fct=93046.4ns, predicted_fct=1.09315e+06ns
ML STATE: flow_id=63 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2534, ideal_fct=93046.4ns, predicted_fct=1.23318e+06ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1201, ideal_fct=91046.4ns, predicted_fct=1.19453e+06ns
ML STATE: flow_id=65 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5503, ideal_fct=91046.4ns, predicted_fct=1.14266e+06ns
ML STATE: flow_id=66 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0032, ideal_fct=91046.4ns, predicted_fct=1.18389e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9238, ideal_fct=91046.4ns, predicted_fct=1.17666e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1781, ideal_fct=93046.4ns, predicted_fct=1.04008e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2983, ideal_fct=93046.4ns, predicted_fct=1.23736e+06ns
ML STATE: flow_id=70 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.1259, ideal_fct=178882ns, predicted_fct=1.81134e+06ns
ML STATE: flow_id=71 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.81, ideal_fct=93046.4ns, predicted_fct=1.19192e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3306, ideal_fct=93046.4ns, predicted_fct=1.24037e+06ns
ML STATE: flow_id=73 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1836, ideal_fct=93046.4ns, predicted_fct=1.22669e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.232, ideal_fct=93046.4ns, predicted_fct=1.23119e+06ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7186, ideal_fct=93046.4ns, predicted_fct=1.18342e+06ns
ML STATE: flow_id=76 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.81983, ideal_fct=176882ns, predicted_fct=1.02942e+06ns
ML STATE: flow_id=77 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8246, ideal_fct=91046.4ns, predicted_fct=1.16764e+06ns
ML STATE: flow_id=78 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.6563, ideal_fct=176882ns, predicted_fct=1.17738e+06ns
ML STATE: flow_id=79 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.321, ideal_fct=174882ns, predicted_fct=231019ns
ML STATE: flow_id=80 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.39945, ideal_fct=176882ns, predicted_fct=1.30883e+06ns
ML STATE: flow_id=81 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.20744, ideal_fct=89071.2ns, predicted_fct=107548ns
ML STATE: flow_id=82 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.31862, ideal_fct=178882ns, predicted_fct=1.66693e+06ns
ML STATE: flow_id=83 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.67332, ideal_fct=89046.4ns, predicted_fct=327096ns
ML STATE: flow_id=84 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5185, ideal_fct=89052ns, predicted_fct=936698ns
ML STATE: flow_id=85 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.79736, ideal_fct=178882ns, predicted_fct=1.3948e+06ns
ML STATE: flow_id=86 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=87 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.48751, ideal_fct=89052ns, predicted_fct=577725ns
ML STATE: flow_id=88 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.73866, ideal_fct=178882ns, predicted_fct=1.56319e+06ns
ML STATE: flow_id=89 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.20457, ideal_fct=178882ns, predicted_fct=1.64653e+06ns
ML STATE: flow_id=90 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.19598, ideal_fct=176882ns, predicted_fct=919073ns
ML STATE: flow_id=91 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.42787, ideal_fct=176882ns, predicted_fct=606326ns
ML STATE: flow_id=92 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.47368, ideal_fct=176882ns, predicted_fct=968193ns
ML STATE: flow_id=93 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.13863, ideal_fct=176882ns, predicted_fct=1.26269e+06ns
ML STATE: flow_id=94 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7629, ideal_fct=91052ns, predicted_fct=1.25314e+06ns
ML STATE: flow_id=95 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.6895, ideal_fct=178882ns, predicted_fct=1.91216e+06ns
ML STATE: flow_id=96 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.69462, ideal_fct=178882ns, predicted_fct=1.37643e+06ns
ML STATE: flow_id=97 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.88051, ideal_fct=178882ns, predicted_fct=1.76744e+06ns
ML STATE: flow_id=98 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.82903, ideal_fct=176882ns, predicted_fct=677285ns
ML STATE: flow_id=99 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.2053, ideal_fct=178882ns, predicted_fct=2.00442e+06ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0487, ideal_fct=91052ns, predicted_fct=1.18811e+06ns
ML STATE: flow_id=101 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7255, ideal_fct=178882ns, predicted_fct=1.91859e+06ns
ML STATE: flow_id=102 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.1268, ideal_fct=178882ns, predicted_fct=1.8115e+06ns
ML STATE: flow_id=103 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.98872, ideal_fct=178882ns, predicted_fct=1.7868e+06ns
ML STATE: flow_id=104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.87364, ideal_fct=89071.2ns, predicted_fct=523172ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.6365, ideal_fct=89071.2ns, predicted_fct=145765ns
ML STATE: flow_id=106 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7552, ideal_fct=91052ns, predicted_fct=1.25243e+06ns
ML STATE: flow_id=107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.39467, ideal_fct=89046.4ns, predicted_fct=302283ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5482, ideal_fct=91052ns, predicted_fct=1.23359e+06ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.19256, ideal_fct=93052ns, predicted_fct=762334ns
ML STATE: flow_id=110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.34219, ideal_fct=89046.4ns, predicted_fct=208563ns
ML STATE: flow_id=111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7016, ideal_fct=91052ns, predicted_fct=1.24756e+06ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2587, ideal_fct=91052ns, predicted_fct=1.11618e+06ns
ML STATE: flow_id=113 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.18574, ideal_fct=174882ns, predicted_fct=207364ns
ML STATE: flow_id=114 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7595, ideal_fct=93052ns, predicted_fct=1.28035e+06ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0259, ideal_fct=93052ns, predicted_fct=1.02598e+06ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9004, ideal_fct=91052ns, predicted_fct=1.17461e+06ns
ML STATE: flow_id=117 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.31594, ideal_fct=89052ns, predicted_fct=117187ns
ML STATE: flow_id=119 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.09449, ideal_fct=89052ns, predicted_fct=97466.3ns
ML STATE: flow_id=120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7172, ideal_fct=91052ns, predicted_fct=1.06688e+06ns
ML STATE: flow_id=121 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.60812, ideal_fct=89071.2ns, predicted_fct=410450ns
ML STATE: flow_id=122 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4423, ideal_fct=91071.2ns, predicted_fct=1.04206e+06ns
ML STATE: flow_id=123 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.316, ideal_fct=89071.2ns, predicted_fct=473503ns
ML STATE: flow_id=124 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1887, ideal_fct=93052ns, predicted_fct=1.22723e+06ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5075, ideal_fct=91071.2ns, predicted_fct=1.13907e+06ns
ML STATE: flow_id=126 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4235, ideal_fct=93052ns, predicted_fct=969923ns
ML STATE: flow_id=127 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.1462, ideal_fct=93052ns, predicted_fct=1.03718e+06ns
ML STATE: flow_id=128 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7335, ideal_fct=93071.2ns, predicted_fct=1.27819e+06ns
ML STATE: flow_id=129 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.68524, ideal_fct=89046.4ns, predicted_fct=417204ns
ML STATE: flow_id=130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8929, ideal_fct=91071.2ns, predicted_fct=992032ns
ML STATE: flow_id=131 size=10B, active_flows=21, params=[0,0,...,0], slowdown=3.73511, ideal_fct=89046.4ns, predicted_fct=332598ns
ML STATE: flow_id=132 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2957, ideal_fct=93052ns, predicted_fct=1.23719e+06ns
ML STATE: flow_id=133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9634, ideal_fct=91071.2ns, predicted_fct=1.18059e+06ns
ML STATE: flow_id=134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9806, ideal_fct=93052ns, predicted_fct=1.20787e+06ns
ML STATE: flow_id=135 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8104, ideal_fct=93052ns, predicted_fct=1.09898e+06ns
ML STATE: flow_id=136 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0146, ideal_fct=93052ns, predicted_fct=1.21104e+06ns
ML STATE: flow_id=137 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3717, ideal_fct=93071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.934, ideal_fct=91071.2ns, predicted_fct=1.17791e+06ns
ML STATE: flow_id=139 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7934, ideal_fct=93052ns, predicted_fct=1.19045e+06ns
ML STATE: flow_id=140 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=141 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.1378, ideal_fct=93052ns, predicted_fct=1.12945e+06ns
ML STATE: flow_id=142 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2441, ideal_fct=91071.2ns, predicted_fct=1.20615e+06ns
ML STATE: flow_id=143 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=144 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0235, ideal_fct=91071.2ns, predicted_fct=1.18606e+06ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1392, ideal_fct=93071.2ns, predicted_fct=1.22288e+06ns
ML STATE: flow_id=146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.04284, ideal_fct=89052ns, predicted_fct=538127ns
ML STATE: flow_id=147 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.70092, ideal_fct=89052ns, predicted_fct=418626ns
ML STATE: flow_id=148 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2027, ideal_fct=91046.4ns, predicted_fct=1.20206e+06ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4256, ideal_fct=91071.2ns, predicted_fct=1.13161e+06ns
ML STATE: flow_id=150 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1364, ideal_fct=93071.2ns, predicted_fct=943405ns
ML STATE: flow_id=151 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3799, ideal_fct=91046.4ns, predicted_fct=1.0361e+06ns
ML STATE: flow_id=152 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.713, ideal_fct=93071.2ns, predicted_fct=997070ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1502, ideal_fct=93071.2ns, predicted_fct=1.13083e+06ns
ML STATE: flow_id=154 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5379, ideal_fct=91046.4ns, predicted_fct=1.14153e+06ns
ML STATE: flow_id=155 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5384, ideal_fct=93046.4ns, predicted_fct=980561ns
ML STATE: flow_id=156 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.71822, ideal_fct=89071.2ns, predicted_fct=153044ns
ML STATE: flow_id=158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.56364, ideal_fct=89046.4ns, predicted_fct=228283ns
ML STATE: flow_id=159 size=10B, active_flows=21, params=[0,0,...,0], slowdown=2.32741, ideal_fct=89046.4ns, predicted_fct=207247ns
