[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54003, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.87705, ideal_fct=647061ns, predicted_fct=1.21456e+06ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.90729, ideal_fct=89046.4ns, predicted_fct=169837ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5289, ideal_fct=93046.4ns, predicted_fct=1.07272e+06ns
ML STATE: flow_id=52 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.05595, ideal_fct=647061ns, predicted_fct=1.33033e+06ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.97315, ideal_fct=91046.4ns, predicted_fct=725927ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39108, ideal_fct=91046.4ns, predicted_fct=855024ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0967, ideal_fct=91046.4ns, predicted_fct=1.19241e+06ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1401, ideal_fct=91046.4ns, predicted_fct=1.01427e+06ns
ML STATE: flow_id=57 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1624, ideal_fct=651061ns, predicted_fct=6.61633e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4371, ideal_fct=91046.4ns, predicted_fct=1.13235e+06ns
ML STATE: flow_id=59 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.7682, ideal_fct=649061ns, predicted_fct=4.39297e+06ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0643, ideal_fct=93046.4ns, predicted_fct=1.21559e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5442, ideal_fct=93046.4ns, predicted_fct=1.1672e+06ns
ML STATE: flow_id=62 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=7.62602, ideal_fct=649061ns, predicted_fct=4.94975e+06ns
ML STATE: flow_id=63 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4102, ideal_fct=93046.4ns, predicted_fct=1.24777e+06ns
ML STATE: flow_id=64 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8764, ideal_fct=93046.4ns, predicted_fct=1.1981e+06ns
ML STATE: flow_id=65 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2025, ideal_fct=91046.4ns, predicted_fct=1.20204e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4267, ideal_fct=93046.4ns, predicted_fct=1.24931e+06ns
ML STATE: flow_id=67 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5254, ideal_fct=93046.4ns, predicted_fct=1.25849e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4163, ideal_fct=93046.4ns, predicted_fct=1.24834e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4951, ideal_fct=93046.4ns, predicted_fct=1.25567e+06ns
ML STATE: flow_id=70 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.10614, ideal_fct=651061ns, predicted_fct=5.92865e+06ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6659, ideal_fct=93046.4ns, predicted_fct=1.08547e+06ns
ML STATE: flow_id=72 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.12581, ideal_fct=651061ns, predicted_fct=5.94146e+06ns
ML STATE: flow_id=73 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2154, ideal_fct=89052ns, predicted_fct=1.08781e+06ns
ML STATE: flow_id=74 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.39796, ideal_fct=649061ns, predicted_fct=4.15266e+06ns
ML STATE: flow_id=75 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.06997, ideal_fct=89052ns, predicted_fct=451491ns
ML STATE: flow_id=76 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.47329, ideal_fct=649061ns, predicted_fct=2.90344e+06ns
ML STATE: flow_id=77 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.13277, ideal_fct=649061ns, predicted_fct=3.33148e+06ns
ML STATE: flow_id=78 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.10759, ideal_fct=649061ns, predicted_fct=2.66607e+06ns
ML STATE: flow_id=79 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.10591, ideal_fct=649061ns, predicted_fct=3.96311e+06ns
ML STATE: flow_id=80 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=7.99321, ideal_fct=651061ns, predicted_fct=5.20407e+06ns
ML STATE: flow_id=81 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=9.417, ideal_fct=651061ns, predicted_fct=6.13104e+06ns
ML STATE: flow_id=82 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4814, ideal_fct=89071.2ns, predicted_fct=1.11174e+06ns
ML STATE: flow_id=83 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.96, ideal_fct=651061ns, predicted_fct=6.48457e+06ns
ML STATE: flow_id=84 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.46858, ideal_fct=649061ns, predicted_fct=3.54944e+06ns
ML STATE: flow_id=85 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.70302, ideal_fct=651061ns, predicted_fct=6.31726e+06ns
ML STATE: flow_id=86 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4473, ideal_fct=651061ns, predicted_fct=6.80185e+06ns
ML STATE: flow_id=87 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.37623, ideal_fct=651061ns, predicted_fct=4.15131e+06ns
ML STATE: flow_id=88 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.03541, ideal_fct=651061ns, predicted_fct=5.23154e+06ns
ML STATE: flow_id=89 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.39285, ideal_fct=651061ns, predicted_fct=5.46425e+06ns
ML STATE: flow_id=90 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.50358, ideal_fct=651061ns, predicted_fct=4.88529e+06ns
ML STATE: flow_id=91 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.73357, ideal_fct=89071.2ns, predicted_fct=510696ns
ML STATE: flow_id=92 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.9698, ideal_fct=89046.4ns, predicted_fct=442543ns
ML STATE: flow_id=93 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.0325, ideal_fct=89046.4ns, predicted_fct=270033ns
ML STATE: flow_id=94 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.17181, ideal_fct=647061ns, predicted_fct=758234ns
ML STATE: flow_id=95 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.81853, ideal_fct=647061ns, predicted_fct=1.1767e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.83066, ideal_fct=89052ns, predicted_fct=341128ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.986, ideal_fct=89071.2ns, predicted_fct=355038ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3451, ideal_fct=91052ns, predicted_fct=1.2151e+06ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.22781, ideal_fct=91052ns, predicted_fct=749158ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.73543, ideal_fct=89052ns, predicted_fct=332647ns
ML STATE: flow_id=101 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.64487, ideal_fct=89046.4ns, predicted_fct=324563ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.52412, ideal_fct=89071.2ns, predicted_fct=313898ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83109, ideal_fct=91052ns, predicted_fct=895141ns
ML STATE: flow_id=104 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.51205, ideal_fct=647061ns, predicted_fct=978386ns
ML STATE: flow_id=105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30848, ideal_fct=91052ns, predicted_fct=847556ns
ML STATE: flow_id=106 size=10B, active_flows=21, params=[0,0,...,0], slowdown=3.4719, ideal_fct=89046.4ns, predicted_fct=309160ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6885, ideal_fct=91071.2ns, predicted_fct=973417ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.98226, ideal_fct=91052ns, predicted_fct=726801ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.08807, ideal_fct=91052ns, predicted_fct=736435ns
ML STATE: flow_id=110 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.82219, ideal_fct=647061ns, predicted_fct=1.17907e+06ns
ML STATE: flow_id=111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.70137, ideal_fct=91071.2ns, predicted_fct=792444ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.88821, ideal_fct=91052ns, predicted_fct=900341ns
ML STATE: flow_id=113 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.36027, ideal_fct=91052ns, predicted_fct=761219ns
ML STATE: flow_id=114 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.58967, ideal_fct=91071.2ns, predicted_fct=691200ns
ML STATE: flow_id=115 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.72458, ideal_fct=89052ns, predicted_fct=420733ns
ML STATE: flow_id=116 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0112, ideal_fct=91071.2ns, predicted_fct=1.09387e+06ns
ML STATE: flow_id=117 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.43252, ideal_fct=93052ns, predicted_fct=784663ns
ML STATE: flow_id=118 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4564, ideal_fct=91071.2ns, predicted_fct=952281ns
ML STATE: flow_id=119 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6429, ideal_fct=91046.4ns, predicted_fct=968996ns
ML STATE: flow_id=120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.2301, ideal_fct=91071.2ns, predicted_fct=840597ns
ML STATE: flow_id=121 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.54668, ideal_fct=91046.4ns, predicted_fct=778144ns
ML STATE: flow_id=122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.42413, ideal_fct=89071.2ns, predicted_fct=483134ns
ML STATE: flow_id=123 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.76413, ideal_fct=91071.2ns, predicted_fct=707089ns
ML STATE: flow_id=124 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.84247, ideal_fct=91046.4ns, predicted_fct=896122ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9523, ideal_fct=91071.2ns, predicted_fct=1.08851e+06ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.42914, ideal_fct=89052ns, predicted_fct=661580ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.12561, ideal_fct=93052ns, predicted_fct=849156ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.63406, ideal_fct=93052ns, predicted_fct=803416ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1728, ideal_fct=93052ns, predicted_fct=1.22576e+06ns
ML STATE: flow_id=130 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.71819, ideal_fct=89046.4ns, predicted_fct=687277ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7125, ideal_fct=93071.2ns, predicted_fct=997028ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0711, ideal_fct=93052ns, predicted_fct=1.03018e+06ns
ML STATE: flow_id=133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5195, ideal_fct=91046.4ns, predicted_fct=1.04881e+06ns
ML STATE: flow_id=134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.675, ideal_fct=91046.4ns, predicted_fct=971917ns
ML STATE: flow_id=135 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7897, ideal_fct=91046.4ns, predicted_fct=1.16445e+06ns
ML STATE: flow_id=136 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.97132, ideal_fct=649061ns, predicted_fct=5.17387e+06ns
ML STATE: flow_id=137 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.37685, ideal_fct=649061ns, predicted_fct=4.13896e+06ns
ML STATE: flow_id=138 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2651, ideal_fct=93052ns, predicted_fct=1.14129e+06ns
ML STATE: flow_id=139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8759, ideal_fct=93052ns, predicted_fct=1.19813e+06ns
ML STATE: flow_id=140 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.693, ideal_fct=91046.4ns, predicted_fct=973559ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.70729, ideal_fct=89071.2ns, predicted_fct=508355ns
ML STATE: flow_id=142 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5957, ideal_fct=93052ns, predicted_fct=1.17206e+06ns
ML STATE: flow_id=143 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.95815, ideal_fct=649061ns, predicted_fct=5.16532e+06ns
ML STATE: flow_id=144 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.36204, ideal_fct=647061ns, predicted_fct=1.52838e+06ns
ML STATE: flow_id=145 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.38686, ideal_fct=93071.2ns, predicted_fct=873646ns
ML STATE: flow_id=146 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6255, ideal_fct=91046.4ns, predicted_fct=1.14951e+06ns
ML STATE: flow_id=147 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9995, ideal_fct=93071.2ns, predicted_fct=1.02374e+06ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.01213, ideal_fct=89046.4ns, predicted_fct=357266ns
ML STATE: flow_id=149 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.89699, ideal_fct=93052ns, predicted_fct=920935ns
ML STATE: flow_id=150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5887, ideal_fct=93046.4ns, predicted_fct=1.26438e+06ns
ML STATE: flow_id=151 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=7.29594, ideal_fct=649061ns, predicted_fct=4.73551e+06ns
ML STATE: flow_id=152 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=6.15819, ideal_fct=649061ns, predicted_fct=3.99704e+06ns
ML STATE: flow_id=153 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8556, ideal_fct=93071.2ns, predicted_fct=1.10341e+06ns
ML STATE: flow_id=154 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1952, ideal_fct=93071.2ns, predicted_fct=1.04195e+06ns
ML STATE: flow_id=155 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7802, ideal_fct=93052ns, predicted_fct=1.00312e+06ns
ML STATE: flow_id=156 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.26073, ideal_fct=649061ns, predicted_fct=4.0636e+06ns
ML STATE: flow_id=157 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.30463, ideal_fct=647061ns, predicted_fct=1.49123e+06ns
ML STATE: flow_id=158 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.81734, ideal_fct=649061ns, predicted_fct=2.47768e+06ns
ML STATE: flow_id=159 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.8631, ideal_fct=93052ns, predicted_fct=917781ns
