[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.02371, ideal_fct=647061ns, predicted_fct=662406ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5848, ideal_fct=93071.2ns, predicted_fct=1.17128e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9262, ideal_fct=91071.2ns, predicted_fct=1.17721e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0623, ideal_fct=91046.4ns, predicted_fct=1.18927e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5643, ideal_fct=91046.4ns, predicted_fct=1.14394e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.35727, ideal_fct=89046.4ns, predicted_fct=120860ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7189, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.15241, ideal_fct=647061ns, predicted_fct=745678ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39938, ideal_fct=91046.4ns, predicted_fct=855780ns
ML STATE: flow_id=53 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.92274, ideal_fct=89052ns, predicted_fct=171223ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9819, ideal_fct=93046.4ns, predicted_fct=1.20792e+06ns
ML STATE: flow_id=55 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.33382, ideal_fct=89071.2ns, predicted_fct=386018ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.959, ideal_fct=93046.4ns, predicted_fct=1.01969e+06ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2587, ideal_fct=93046.4ns, predicted_fct=1.23368e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1139, ideal_fct=91046.4ns, predicted_fct=1.19397e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.329, ideal_fct=91046.4ns, predicted_fct=1.12251e+06ns
ML STATE: flow_id=60 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.229, ideal_fct=89052ns, predicted_fct=999969ns
ML STATE: flow_id=61 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9858, ideal_fct=91046.4ns, predicted_fct=1.18231e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.487, ideal_fct=91046.4ns, predicted_fct=1.1369e+06ns
ML STATE: flow_id=63 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1366, ideal_fct=93046.4ns, predicted_fct=1.03622e+06ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2311, ideal_fct=93046.4ns, predicted_fct=1.2311e+06ns
ML STATE: flow_id=65 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.55665, ideal_fct=651061ns, predicted_fct=6.22196e+06ns
ML STATE: flow_id=66 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8054, ideal_fct=93046.4ns, predicted_fct=1.1915e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3314, ideal_fct=93046.4ns, predicted_fct=1.24044e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1889, ideal_fct=93046.4ns, predicted_fct=1.22718e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2459, ideal_fct=93046.4ns, predicted_fct=1.23248e+06ns
ML STATE: flow_id=70 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7276, ideal_fct=93046.4ns, predicted_fct=1.18425e+06ns
ML STATE: flow_id=71 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.42315, ideal_fct=649061ns, predicted_fct=2.87089e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=91046.4ns, predicted_fct=1.16832e+06ns
ML STATE: flow_id=73 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.12631, ideal_fct=649061ns, predicted_fct=3.32729e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.34784, ideal_fct=89046.4ns, predicted_fct=654299ns
ML STATE: flow_id=75 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.32787, ideal_fct=649061ns, predicted_fct=3.45811e+06ns
ML STATE: flow_id=76 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.0436, ideal_fct=651061ns, predicted_fct=6.539e+06ns
ML STATE: flow_id=77 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.39473, ideal_fct=651061ns, predicted_fct=4.81442e+06ns
ML STATE: flow_id=78 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=79 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.19643, ideal_fct=651061ns, predicted_fct=5.98743e+06ns
ML STATE: flow_id=80 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.89408, ideal_fct=89071.2ns, predicted_fct=257779ns
ML STATE: flow_id=81 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.0032, ideal_fct=651061ns, predicted_fct=6.51269e+06ns
ML STATE: flow_id=82 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.4925, ideal_fct=649061ns, predicted_fct=2.26684e+06ns
ML STATE: flow_id=83 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.6755, ideal_fct=649061ns, predicted_fct=1.73656e+06ns
ML STATE: flow_id=84 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.85995, ideal_fct=649061ns, predicted_fct=1.85628e+06ns
ML STATE: flow_id=85 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.72694, ideal_fct=649061ns, predicted_fct=4.36619e+06ns
ML STATE: flow_id=86 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.40984, ideal_fct=651061ns, predicted_fct=6.12638e+06ns
ML STATE: flow_id=87 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.95396, ideal_fct=651061ns, predicted_fct=5.17851e+06ns
ML STATE: flow_id=88 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.40978, ideal_fct=651061ns, predicted_fct=6.12634e+06ns
ML STATE: flow_id=89 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.20773, ideal_fct=649061ns, predicted_fct=1.43295e+06ns
ML STATE: flow_id=90 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=10.6105, ideal_fct=651061ns, predicted_fct=6.90808e+06ns
ML STATE: flow_id=91 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8018, ideal_fct=89046.4ns, predicted_fct=1.13996e+06ns
ML STATE: flow_id=92 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.96006, ideal_fct=651061ns, predicted_fct=5.83354e+06ns
ML STATE: flow_id=93 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.45967, ideal_fct=651061ns, predicted_fct=5.50776e+06ns
ML STATE: flow_id=94 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.80614, ideal_fct=651061ns, predicted_fct=5.73334e+06ns
ML STATE: flow_id=95 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.47938, ideal_fct=89052ns, predicted_fct=577002ns
ML STATE: flow_id=96 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.77557, ideal_fct=89071.2ns, predicted_fct=603508ns
ML STATE: flow_id=97 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.66683, ideal_fct=647061ns, predicted_fct=1.07854e+06ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.81546, ideal_fct=91052ns, predicted_fct=711613ns
ML STATE: flow_id=99 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.29042, ideal_fct=89046.4ns, predicted_fct=114908ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2383, ideal_fct=91052ns, predicted_fct=1.11432e+06ns
ML STATE: flow_id=101 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1685, ideal_fct=91052ns, predicted_fct=1.01692e+06ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.574, ideal_fct=91052ns, predicted_fct=1.23594e+06ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.49574, ideal_fct=91052ns, predicted_fct=864606ns
ML STATE: flow_id=105 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.92166, ideal_fct=91052ns, predicted_fct=812335ns
ML STATE: flow_id=106 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.21378, ideal_fct=89052ns, predicted_fct=286194ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7869, ideal_fct=91071.2ns, predicted_fct=1.25559e+06ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.22077, ideal_fct=89052ns, predicted_fct=732076ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98683, ideal_fct=91052ns, predicted_fct=909321ns
ML STATE: flow_id=110 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.0297, ideal_fct=89071.2ns, predicted_fct=448001ns
ML STATE: flow_id=111 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.179, ideal_fct=91071.2ns, predicted_fct=927017ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8658, ideal_fct=91071.2ns, predicted_fct=1.08064e+06ns
ML STATE: flow_id=113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.83309, ideal_fct=91071.2ns, predicted_fct=440155ns
ML STATE: flow_id=114 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0304, ideal_fct=91071.2ns, predicted_fct=1.1867e+06ns
ML STATE: flow_id=115 size=10B, active_flows=20, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=116 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4739, ideal_fct=91071.2ns, predicted_fct=1.22709e+06ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6464, ideal_fct=89071.2ns, predicted_fct=948287ns
ML STATE: flow_id=118 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.1164, ideal_fct=647061ns, predicted_fct=722376ns
ML STATE: flow_id=119 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56083, ideal_fct=91071.2ns, predicted_fct=870716ns
ML STATE: flow_id=120 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5184, ideal_fct=91046.4ns, predicted_fct=1.2308e+06ns
ML STATE: flow_id=121 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3017, ideal_fct=91046.4ns, predicted_fct=1.02898e+06ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.67257, ideal_fct=91046.4ns, predicted_fct=880652ns
ML STATE: flow_id=123 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.36435, ideal_fct=89052ns, predicted_fct=566758ns
ML STATE: flow_id=124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5884, ideal_fct=91046.4ns, predicted_fct=1.23718e+06ns
ML STATE: flow_id=125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.70155, ideal_fct=89046.4ns, predicted_fct=329610ns
ML STATE: flow_id=126 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.4622, ideal_fct=91052ns, predicted_fct=861552ns
ML STATE: flow_id=127 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5791, ideal_fct=91046.4ns, predicted_fct=1.23633e+06ns
ML STATE: flow_id=128 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.4303, ideal_fct=91046.4ns, predicted_fct=949644ns
ML STATE: flow_id=129 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3873, ideal_fct=91046.4ns, predicted_fct=1.21886e+06ns
ML STATE: flow_id=130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4749, ideal_fct=93052ns, predicted_fct=1.25387e+06ns
ML STATE: flow_id=131 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=132 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.2364, ideal_fct=89071.2ns, predicted_fct=199199ns
ML STATE: flow_id=133 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.82711, ideal_fct=649061ns, predicted_fct=3.13308e+06ns
ML STATE: flow_id=134 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.66035, ideal_fct=649061ns, predicted_fct=2.37579e+06ns
ML STATE: flow_id=135 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.60246, ideal_fct=649061ns, predicted_fct=4.93446e+06ns
ML STATE: flow_id=136 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.44982, ideal_fct=89046.4ns, predicted_fct=218148ns
ML STATE: flow_id=137 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.50811, ideal_fct=647061ns, predicted_fct=1.6229e+06ns
ML STATE: flow_id=138 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4063, ideal_fct=93052ns, predicted_fct=1.15443e+06ns
ML STATE: flow_id=139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.20036, ideal_fct=89052ns, predicted_fct=463103ns
ML STATE: flow_id=140 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=7.30842, ideal_fct=649061ns, predicted_fct=4.74361e+06ns
ML STATE: flow_id=141 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5658, ideal_fct=93052ns, predicted_fct=1.16928e+06ns
ML STATE: flow_id=142 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2207, ideal_fct=91071.2ns, predicted_fct=1.20403e+06ns
ML STATE: flow_id=143 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.6884, ideal_fct=649061ns, predicted_fct=3.69212e+06ns
ML STATE: flow_id=144 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.0275, ideal_fct=649061ns, predicted_fct=3.91222e+06ns
ML STATE: flow_id=145 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.28994, ideal_fct=649061ns, predicted_fct=1.48631e+06ns
ML STATE: flow_id=146 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7379, ideal_fct=93052ns, predicted_fct=1.27834e+06ns
ML STATE: flow_id=147 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5734, ideal_fct=93052ns, predicted_fct=1.26303e+06ns
ML STATE: flow_id=148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.05265, ideal_fct=89071.2ns, predicted_fct=450046ns
ML STATE: flow_id=149 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.014, ideal_fct=93052ns, predicted_fct=1.11793e+06ns
ML STATE: flow_id=150 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.018, ideal_fct=93071.2ns, predicted_fct=1.11853e+06ns
ML STATE: flow_id=151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4919, ideal_fct=93052ns, predicted_fct=976288ns
ML STATE: flow_id=152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.616, ideal_fct=93052ns, predicted_fct=987840ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3354, ideal_fct=93052ns, predicted_fct=961730ns
ML STATE: flow_id=154 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.30601, ideal_fct=89046.4ns, predicted_fct=561528ns
ML STATE: flow_id=155 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1935, ideal_fct=93052ns, predicted_fct=1.04158e+06ns
ML STATE: flow_id=156 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4675, ideal_fct=93071.2ns, predicted_fct=974224ns
ML STATE: flow_id=157 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5196, ideal_fct=93052ns, predicted_fct=1.07192e+06ns
ML STATE: flow_id=158 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.156, ideal_fct=91046.4ns, predicted_fct=924664ns
ML STATE: flow_id=159 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8633, ideal_fct=93071.2ns, predicted_fct=1.19721e+06ns
