[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.38064, ideal_fct=562738ns, predicted_fct=1.33967e+06ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7208, ideal_fct=5356ns, predicted_fct=68132.4ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.73351, ideal_fct=3139.2ns, predicted_fct=14859.4ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.706, ideal_fct=5260ns, predicted_fct=72093.5ns
ML STATE: flow_id=86 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.65372, ideal_fct=562738ns, predicted_fct=930613ns
ML STATE: flow_id=87 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.247, ideal_fct=5260ns, predicted_fct=53899.1ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6075, ideal_fct=5232ns, predicted_fct=71194.6ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1552, ideal_fct=5356ns, predicted_fct=54391.2ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34365, ideal_fct=3156ns, predicted_fct=13708.6ns
ML STATE: flow_id=91 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1149, ideal_fct=5356ns, predicted_fct=54175.2ns
ML STATE: flow_id=92 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.80345, ideal_fct=566414ns, predicted_fct=4.41999e+06ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9462, ideal_fct=3213.6ns, predicted_fct=41603.9ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8288, ideal_fct=5232ns, predicted_fct=67120.2ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29563, ideal_fct=5232ns, predicted_fct=43402.8ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.69068, ideal_fct=3139.2ns, predicted_fct=27281.8ns
ML STATE: flow_id=97 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.13915, ideal_fct=566414ns, predicted_fct=4.04372e+06ns
ML STATE: flow_id=98 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.90652, ideal_fct=562738ns, predicted_fct=1.07287e+06ns
ML STATE: flow_id=99 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.41876, ideal_fct=566414ns, predicted_fct=4.2021e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79435, ideal_fct=1052ns, predicted_fct=1887.65ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00041, ideal_fct=1071.2ns, predicted_fct=1071.64ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08583, ideal_fct=1046.4ns, predicted_fct=1136.21ns
ML STATE: flow_id=103 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.25702, ideal_fct=3156ns, predicted_fct=13435.1ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.86809, ideal_fct=3213.6ns, predicted_fct=9216.88ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.62804, ideal_fct=3139.2ns, predicted_fct=11389.2ns
ML STATE: flow_id=107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2962, ideal_fct=3156ns, predicted_fct=35650.9ns
ML STATE: flow_id=108 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.6851, ideal_fct=562738ns, predicted_fct=948272ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.704, ideal_fct=3213.6ns, predicted_fct=18330.4ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05824, ideal_fct=3139.2ns, predicted_fct=15878.8ns
ML STATE: flow_id=111 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.61755, ideal_fct=562738ns, predicted_fct=1.47299e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51766, ideal_fct=3156ns, predicted_fct=11101.7ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.83039, ideal_fct=1052ns, predicted_fct=2977.57ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6821, ideal_fct=3213.6ns, predicted_fct=11832.8ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.30301, ideal_fct=1071.2ns, predicted_fct=8894.18ns
ML STATE: flow_id=116 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.94562, ideal_fct=3139.2ns, predicted_fct=12386.1ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8343, ideal_fct=1046.4ns, predicted_fct=12383.4ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.78307, ideal_fct=3156ns, predicted_fct=18251.4ns
ML STATE: flow_id=119 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.55705, ideal_fct=562738ns, predicted_fct=876210ns
ML STATE: flow_id=120 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22598, ideal_fct=559061ns, predicted_fct=685398ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.15569, ideal_fct=3213.6ns, predicted_fct=16568.3ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.10326, ideal_fct=3139.2ns, predicted_fct=12881ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.9103, ideal_fct=5260ns, predicted_fct=46868.2ns
ML STATE: flow_id=124 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.65337, ideal_fct=562738ns, predicted_fct=930412ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.05933, ideal_fct=5356ns, predicted_fct=43165.8ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.85889, ideal_fct=5232ns, predicted_fct=41117.7ns
ML STATE: flow_id=127 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.43172, ideal_fct=566414ns, predicted_fct=3.64302e+06ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01533, ideal_fct=5260ns, predicted_fct=42160.6ns
ML STATE: flow_id=129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.01438, ideal_fct=5260ns, predicted_fct=47415.6ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.50363, ideal_fct=3156ns, predicted_fct=11057.5ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5639, ideal_fct=5356ns, predicted_fct=72648.5ns
ML STATE: flow_id=132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.16127, ideal_fct=5356ns, predicted_fct=49067.8ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6637, ideal_fct=3213.6ns, predicted_fct=43909.6ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97059, ideal_fct=5232ns, predicted_fct=41702.1ns
ML STATE: flow_id=135 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.98655, ideal_fct=3139.2ns, predicted_fct=21932.2ns
ML STATE: flow_id=136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7588, ideal_fct=5232ns, predicted_fct=71985.9ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03042, ideal_fct=1052ns, predicted_fct=1084ns
ML STATE: flow_id=138 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.68026, ideal_fct=562738ns, predicted_fct=945545ns
ML STATE: flow_id=139 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.62886, ideal_fct=566414ns, predicted_fct=4.3211e+06ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.92266, ideal_fct=1071.2ns, predicted_fct=3130.75ns
ML STATE: flow_id=141 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.91584, ideal_fct=566414ns, predicted_fct=3.91723e+06ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.45104, ideal_fct=1046.4ns, predicted_fct=3611.16ns
ML STATE: flow_id=143 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.13326, ideal_fct=3156ns, predicted_fct=16200.6ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.97612, ideal_fct=3213.6ns, predicted_fct=15991.3ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.82325, ideal_fct=3139.2ns, predicted_fct=15141.2ns
ML STATE: flow_id=147 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.59264, ideal_fct=562738ns, predicted_fct=1.45898e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.25559, ideal_fct=3156ns, predicted_fct=13430.7ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78013, ideal_fct=3213.6ns, predicted_fct=12147.8ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.17161, ideal_fct=3156ns, predicted_fct=10009.6ns
ML STATE: flow_id=151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3411, ideal_fct=3139.2ns, predicted_fct=41880.3ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.58283, ideal_fct=3213.6ns, predicted_fct=11513.8ns
ML STATE: flow_id=153 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.59994, ideal_fct=562738ns, predicted_fct=900344ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.98867, ideal_fct=3139.2ns, predicted_fct=21938.8ns
ML STATE: flow_id=155 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.15922, ideal_fct=562738ns, predicted_fct=1.21507e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09829, ideal_fct=1052ns, predicted_fct=1155.4ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03936, ideal_fct=1071.2ns, predicted_fct=1113.37ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0913, ideal_fct=1046.4ns, predicted_fct=1141.94ns
ML STATE: flow_id=159 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.23019, ideal_fct=3156ns, predicted_fct=13350.5ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.13734, ideal_fct=3213.6ns, predicted_fct=10082.1ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.84986, ideal_fct=3139.2ns, predicted_fct=12085.5ns
